"MaximumInscribedSphereRadius","EdgeArray:0","EdgeArray:1","EdgePCoordArray","Points:0","Points:1","Points:2"
8.5881,62231,62231,0,84.71,24.946,19.561
8.5884,43253,43779,0.036,84.719,24.941,19.515
8.594,43779,43779,0,84.774,24.91,19.231
8.5954,62228,62228,0,84.784,24.904,19.183
8.5958,62227,62227,0,84.795,24.897,19.133
8.5917,42804,42804,0,84.908,24.801,18.349
8.5939,43132,43132,0,84.969,24.724,17.835
8.5919,42795,42795,0,84.985,24.697,17.708
8.5876,60991,60991,0,85.141,24.582,16.687
8.5908,60993,60992,0.832,85.16,24.57,16.548
8.5908,43522,60992,0.92,85.163,24.568,16.527
8.5888,43522,43794,0.5,85.181,24.55,16.377
8.591,43794,45823,0.592,85.23,24.501,16.003
8.593,43155,43155,0,85.256,24.468,15.749
8.5829,46126,43121,0.036,85.338,24.383,15.158
8.5829,46129,46126,0.964,85.339,24.382,15.157
8.5829,62682,62680,0.112,85.399,24.323,14.71
8.586,45820,62683,0.752,85.42,24.304,14.534
8.5864,60809,62162,0.784,85.451,24.275,14.326
8.5889,62152,62679,0.852,85.49,24.241,14.032
8.5922,62154,62153,0.192,85.524,24.213,13.808
8.5936,60735,46093,0.36,85.566,24.174,13.438
8.5922,60733,60738,0.572,85.578,24.164,13.358
8.5901,60741,60741,0,85.637,24.115,12.938
8.5916,44630,45934,0.308,85.687,24.085,12.541
8.5976,46046,43090,0.596,85.75,24.052,12.157
8.5991,45727,45256,0.46,85.764,24.045,12.079
8.606,43219,45256,0.172,85.815,24.016,11.714
8.6059,46062,43219,0.86,85.819,24.016,11.69
8.6157,46142,62322,0.732,85.883,23.996,11.252
8.6162,43093,62323,0.824,85.901,23.99,11.16
8.617,45963,62323,0.788,85.927,23.983,11.001
8.6193,43182,62324,0.284,85.975,23.963,10.693
8.6197,43182,43182,0,85.995,23.943,10.533
8.6198,45964,45967,0.008,85.995,23.942,10.529
8.6201,44489,45967,0.076,86,23.938,10.499
8.637,44495,44495,0,86.095,23.845,9.637
8.6427,44102,44102,0,86.134,23.828,9.4296
7.063,41461,41461,0,7.4625,33.318,160.14
7.0385,20112,20112,0,7.4353,33.308,160.12
7.0092,16220,16220,0,7.4381,33.315,160.09
4.1422,12775,12775,0,6.538,34.041,157.34
